id,time,x,y
1037,292,697.120880800135,148.3111604785218
1037,293,688.7523569379534,148.7585936486721
1038,292,1172.8673458099365,158.31542775034904
1038,293,1172.4767875671387,158.22399124503136
1038,294,682.7590498924255,298.6315546184778
1039,292,292.8618621826172,257.1038880944252
1039,293,293.27725410461426,256.35144478082657
1039,294,292.2059171340045,255.2377588433378
1039,295,291.99429988861084,255.53632628917694
1039,296,294.0230083465576,256.5846633911133
1040,293,1289.0759468078613,162.2913184762001
1040,294,606.9905233383179,893.084921836853
1041,294,872.5339412689209,661.8965184688568
1042,297,1174.683085850307,159.14979917662484
1042,298,1179.3812370300293,161.011483669281
1042,299,934.996079531583,162.46392630717972
1042,300,1033.1844463348389,164.79295367002487
1042,301,642.7530462091619,210.1310538703745
1042,302,553.1115286690848,140.9767925952162
1043,297,694.6402931213379,144.7100579738617
1044,297,868.2772350311279,154.3706613779068
1044,298,871.5125999450684,154.2160406112671
1045,298,293.45511981419156,255.70471299546105
1045,299,295.4849433898926,255.46464800834656
1046,299,695.189151763916,143.49414825439453
1047,299,1174.2604064941406,158.3644598722458
1047,300,1174.8203659057617,157.56332159042358
1048,300,552.3226261138916,141.62462711334229
1048,301,667.8104209899902,236.30044430494308
1048,302,1168.0542182922363,156.18957728147507
1048,303,1165.9015274047852,156.46310091018677
1049,301,648.4092903137207,325.83415031433105
1049,302,769.1764068603516,152.6350039243698
1049,303,969.0430068969727,169.40797591209412
1049,304,603.8885955810547,144.9698232114315
1049,305,548.869457244873,141.96224749088287
1050,302,279.9518823623657,273.79169538617134
1050,303,291.9432373046875,255.89250540733337
1051,304,766.0095405578613,148.0355840921402
1052,304,682.8538227081299,148.92839759588242
